---------------------- Configure Info: ----------------------
data_dir                       : data/Seoul
image_csv_dir                  : data/Seoul_sample.csv
output_dir                     : output/test_classifier/
gpu_id                         : 0
device                         : cpu
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : True
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : False
location                       : seoul
model_idx                      : test_classifier
batch                          : 8
n_classes                      : 100
sianet                         : False
classification                 : False
classifier                     : False
balancing                      : False
epochs                         : 3000
log_freq                       : 1
patience                       : 40
loss_type                      : stamina
regression                     : gap
lr                             : 0.001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test_classifier-8
dataframe_path                 : output/test_classifier/test_classifier-8.csv
log_file                       : output/test_classifier/test_classifier-8.txt
checkpoint_path                : output/test_classifier/test_classifier-8.pt
---------------------- Configure Info: ----------------------
{'epoch': 0, 'Geneartion Loss stamina (Train)': '5.164964', 'Correlation Image(Train)': '0.164926', 'MAE Loss': '0.000000'}
{'Epoch': 0, 'Generation Loss (Eval)': '5.173737'}
