---------------------- Configure Info: ----------------------
data_dir                       : data/data_gangwon_only
image_csv_dir                  : data/gangwon.csv
output_dir                     : output/test_1/
gpu_id                         : 1
device                         : cuda:1
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
model_idx                      : test_1
batch                          : 8
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 50
loss_type                      : ed_image
lr                             : 0.001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test_1-8-1000
log_file                       : output/test_1/test_1-8-1000.txt
dataframe_path                 : output/test_1/test_1-8-1000.csv
checkpoint_path                : output/test_1/test_1-8-1000.pt
---------------------- Configure Info: ----------------------
Current time: 1716467734.5885186
{'epoch': 0, 'Geneartion Loss(Train)': '18.769594', 'Correlation Image(Train)': '0.008546', 'MAE Loss': '1.077774'}
