---------------------- Configure Info: ----------------------
data_dir                       : data\radar_full
image_csv_dir                  : data\\서울_2021_2023_강수량 0.1 미만 제거_상위 10% test.csv
output_dir                     : output\\test
gpu_id                         : 0
device                         : cpu
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : True
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
location                       : seoul
model_idx                      : test
batch                          : 8
n_classes                      : 100
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
regression                     : gap
lr                             : 0.0001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test-8
dataframe_path                 : output\\test\test-8.csv
log_file                       : output\\test\test-8.txt
checkpoint_path                : output\\test\test-8.pt
---------------------- Configure Info: ----------------------
