---------------------- Configure Info: ----------------------
data_dir                       : data/data_seoul_only_v2
image_csv_dir                  : data/seoul_v2.csv
output_dir                     : output/test/
gpu_id                         : 0
device                         : cuda:0
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : True
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : False
location                       : seoul
model_idx                      : test
batch                          : 8
n_classes                      : 100
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 40
loss_type                      : stamina
regression                     : gap
lr                             : 0.01
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test-8
log_file                       : output/test/test-8.txt
dataframe_path                 : output/test/test-8.csv
checkpoint_path                : output/test/test-8.pt
---------------------- Configure Info: ----------------------
